Id,CO2 Emissions
4421,222.5297277845237
4287,169.28557414168472
6985,253.79748019679909
541,251.93574200400735
1504,287.51706816275896
440,384.244917908381
6553,312.90543341343863
4128,208.28372651352606
4652,305.3123655748494
433,276.3412386465636
4395,211.98349855804693
2571,207.7449025791223
3234,175.64711006692136
2968,306.02037089034343
7324,192.59139101107172
4631,190.09891424156453
4305,344.3435047383614
3697,190.95646606322643
2140,186.6112120147132
5690,239.3623404732278
2887,135.33842055833367
77,195.8776734090923
7277,257.5779960601577
331,307.31339360169676
5836,261.93027251036494
4929,334.18088156298563
5061,258.7033693403527
6690,268.9813918853808
6820,219.23632006218685
3543,328.80818902821113
471,308.93270226032246
2957,213.7087359738485
4604,298.23641261799406
6127,215.81462181557387
5712,280.45687738743646
6759,334.59114560433795
5325,239.28155540934338
3330,372.3344628465593
4820,294.9120262506515
4979,230.74434994453645
441,340.85139992869495
5801,228.22261888609688
5692,287.90481192280777
3398,230.61336338606992
76,188.5738631008947
461,336.49020558118184
6521,329.6459817525762
6381,312.0426364309025
4338,164.71186156545187
7135,184.50229135229858
6878,321.45715414189624
5132,341.21221461482617
5875,307.27101003015616
3152,278.1767919337347
6651,248.76148449950006
7147,174.82034837341254
2588,297.6434687674362
3199,190.91630192572472
4714,245.4467312598044
5041,197.85034430388373
4282,228.37944869731257
357,212.2441123305225
4966,262.81293651178794
6003,209.0182844779451
4104,173.8987761371721
6060,338.0904069620242
5653,312.0662257801747
4703,227.01112303577213
6306,236.59145940771975
2474,304.3958965357184
3231,128.05678038022484
4293,249.11142308788078
5776,261.3831780783741
3555,163.43014468651086
4651,318.12476942766614
1128,337.7351702545677
3679,297.601620764897
3262,191.92907398657817
2518,292.1117859111106
3244,262.13581597066707
5148,194.81169902557505
346,393.2730101952076
1509,348.5309209688002
130,257.48696180417977
5208,202.20281342914
798,189.0781599987069
5430,190.47641237913842
2221,371.9302575113253
940,216.50614594205263
1771,286.1980303696836
6880,324.9203688389959
1739,238.82517845851805
1802,307.59763235903677
6367,250.61682334894456
4824,320.7601452340045
6442,81.44018110995145
429,214.7356546030999
2561,135.18222974247843
6898,308.14762483515665
6863,269.12963661780026
4728,287.288979644954
4178,187.9222092495517
1800,323.97268196409027
6111,275.18509184974624
4124,203.60999262425366
2734,262.64662115460885
3472,254.3243325864812
3218,135.21858297305386
477,308.9378436961289
7191,286.2251424956256
5984,197.39232136444372
390,361.4538777588417
145,293.40619533592655
6728,349.20101003258253
29,250.74130540271477
6937,256.15149323748096
4739,232.2144124553255
6094,126.12096328503922
5716,247.90066934205973
195,294.81191060116964
1145,213.0182595719233
2793,212.79222491972013
7150,181.49175892195257
5462,203.4063523771053
6883,297.15698655590427
6301,314.87367490278393
298,292.5587265943306
6082,343.9047624763524
1859,347.1948326437403
4129,206.24403277861975
6145,194.18993623537258
5422,184.3356452708304
5697,244.30107247636994
6266,276.06538785023224
4263,169.9829890866564
1348,176.79226002110184
334,172.77058328312106
6927,154.17833057802613
3049,175.4780153151528
1676,205.08425535672006
351,407.1878809643566
3507,317.87605988564115
1296,324.1887301050979
1416,190.66263917337494
3598,237.56969318871054
219,340.8722587048309
4768,148.96414777768314
1213,290.17567099017606
3383,195.48562153023016
775,304.0956099600264
4488,285.8933331774855
2047,219.4371884434109
3872,282.8636432824178
2880,329.6811601825809
442,395.44122487889337
6758,330.99685393348057
1063,231.01771226332295
6995,306.0418948768024
6967,187.12721944956832
5826,233.62825648866556
1803,273.22363423034017
3873,263.3723261441112
3540,308.9580757094184
5104,174.03679380479326
3076,283.57834587728615
3659,259.86437782599967
4154,172.19325922139498
6420,204.41921534002236
6224,211.5254141412526
7149,177.96185586885395
1552,339.7114520953612
1899,180.16879021539347
3734,297.61695400715763
1533,369.4087194757344
7152,177.11560582734293
3934,95.06514968406229
1008,283.8347643086462
3942,200.33014205648584
123,308.8513946694506
4434,365.4671601771337
2220,332.89021095401233
742,298.8554070267953
4923,257.83111829334007
2845,295.7351539732729
2643,206.22368545331165
2347,263.637562770694
1712,199.5177360806018
6089,253.49586123485727
1201,296.17006760265065
1429,308.254276354278
7093,254.83768236926286
395,160.5743596635706
7165,272.46677168326755
2469,154.06798179936132
1824,182.21217183543828
4146,250.0443966593133
4577,136.0469367496243
1313,155.22416490629826
1262,215.1926998897453
4545,278.57749247434344
371,331.6386597609945
7058,425.72159681871017
6664,248.79308854328397
6285,243.86753455579048
1069,253.92954711711369
4954,263.1981271276096
3673,306.3683269106814
7341,85.45832177614821
5010,258.50302466463825
4526,233.34887244926756
4111,186.40461469231008
3270,188.4004144373648
1289,248.1044403538421
2977,303.4921073125679
4404,208.11161738462542
4689,218.7733321106178
1395,315.4639159731752
843,248.99501418352162
2738,256.1946913357999
1421,159.39186028093772
4511,265.81830994791085
2208,200.5779769763797
4944,264.29007243556333
3028,182.8920540843141
1615,229.3659793834344
6982,271.9738845573661
6526,213.80254231349554
2551,187.5255297774918
3796,168.27828337699356
6619,215.7723033431823
2171,115.46601775238904
1189,233.9714483899583
3466,232.44055212346055
444,384.9155321415951
701,194.56194410938724
6075,212.80758775817512
7029,267.6999709098705
2579,278.80986600515075
315,189.71918570289046
3869,282.86107256451453
6162,257.97663164528524
5645,246.25112098067916
5590,256.7134542563945
1930,250.2045921092327
4537,241.66041947291643
4261,196.6876575848352
2894,199.1063178228808
6611,314.48295981381546
4694,217.72805603807734
5206,212.6091660638204
3997,274.0599605357971
169,245.53276929729552
4961,269.03058802885744
652,370.226355292791
2933,269.51812562197654
83,201.89114211492284
6737,314.5833390001314
1621,251.29998965853517
3407,243.25668467224253
4701,261.29095757600186
5806,302.48841524950814
173,343.0563707000713
5262,235.69684957739662
4466,243.61804470908942
7327,162.0533131843065
5278,251.76240748487263
372,284.4069763482008
6393,219.5007520460674
7215,212.10576664968954
5669,168.43853546329478
2896,315.75340300975904
5983,143.70841785036748
2804,220.9321441980823
1325,426.87011986110554
2732,189.8911480487227
2470,157.96386521875388
3107,250.0652935281854
110,288.6324194282017
3851,300.49220760961043
6761,258.4246084264718
2835,189.00001046501706
6643,200.40660362429966
1610,143.5133186262479
1867,339.1645324791575
1272,241.6846530049422
134,312.9557389226097
362,383.16931004889125
3559,337.925015418467
6568,205.58324314327348
1765,226.45956060142046
42,211.7239579695476
2840,200.4843260122153
6605,271.2894624748908
5915,260.68879919280573
3877,243.64313217682573
4643,239.1323465343445
4003,295.08060174081345
5960,267.86776824932076
1896,197.36761785678362
7179,279.92244754416606
4078,245.51803199816447
2833,175.40697488457576
4741,217.92544669662385
6148,204.55794320817043
4823,298.64331607603236
3731,263.6529879739042
3836,209.3593213475922
776,323.4854021365833
6862,216.84737435223252
1644,302.7400530807078
5552,274.3102584515252
3129,267.622271450989
5686,192.28641207482815
6314,236.8795786013963
6179,303.0899617020871
5290,240.75259218002225
3510,159.53949676460218
7003,242.44986003622012
2467,187.30426832222003
2763,198.50639522923345
2907,224.77984195182353
5930,73.08915306569413
3300,222.7267652616239
5817,265.78139858231236
3123,251.93933670343483
4044,290.6405873126258
1464,315.0014605062343
5883,171.8978107446306
1651,266.33969114821383
1551,295.93908953572605
734,325.4460522833576
6571,214.3266265930847
543,198.87559098474685
5139,315.4888142536555
6153,261.30671036739597
5721,261.4464099798946
5820,211.27089262922996
5078,270.9393179162703
6304,231.6872287367339
7155,187.08440068838559
4290,169.1799810685412
3175,215.763829743489
3736,259.30340264917874
6997,213.0743508704188
6379,294.0022916304165
6202,245.3115953563966
4449,199.20712441163704
1457,292.72408838450747
3473,246.1826417224315
3857,259.6201149425154
1701,284.9288328681173
6525,184.61338808571531
7240,256.12284893796175
6705,311.40296487500984
4348,186.0675769459154
2148,211.77083350238092
5431,214.34444030730248
2413,288.36310376311155
398,267.6823595347163
6364,250.31018949212915
831,206.63527895162161
5525,232.67804262353837
875,252.2278289383075
6484,188.1219188881211
4566,326.8820481991046
3521,223.50061952072613
761,327.34271712881616
4165,191.6836658001724
5141,278.1760731819069
2717,177.36579361250074
5887,106.20367418536527
3644,294.77297249839387
5593,214.2914601922786
451,367.65417988971
863,326.773500091924
5283,246.4155453877355
5300,246.73069859865083
2646,266.85722258400983
445,341.52201416190894
6893,314.7170163310992
4376,258.01895613739254
4034,215.3659632189507
3778,338.1126778254026
735,336.60442113529234
5022,240.17336333808737
1783,254.53371023437484
4840,301.11032287393357
6712,297.2303897725305
1797,295.12626577976226
7260,252.755511090058
5174,271.9511627008502
4534,213.38399677243933
5902,217.69580597331446
3171,322.18455229132917
317,187.8101458033804
4189,304.04733518820393
2757,241.55898988692556
2062,373.943086615556
3938,204.13238146206368
2787,241.88173734305943
4671,260.546658713765
5070,275.8777481270055
5989,262.54309801397073
651,324.765710603687
3147,237.82943583850488
748,249.35617414919642
5475,328.74965811031757
3281,239.68372876651105
3993,241.50400970485572
460,293.6580182180754
1566,216.1330545794294
2828,277.95197062749605
5803,229.4077440624336
851,202.31950678085937
5147,247.26096641066547
4411,225.79285470561092
1432,173.7114660357023
1111,240.6729531423536
3474,212.47567644663232
5869,307.2658685943496
5741,205.43836894061693
6503,200.9213769118504
6575,255.89101107267754
5567,251.81054220772342
1641,248.3908073762563
465,307.861514516765
1697,196.32438200265275
2747,124.05639743178345
4593,335.5452951873573
84,202.55918563023366
5770,253.43217966865967
3314,259.4407230245208
5513,204.7692160219293
5291,246.42240063547746
2355,273.7097036701855
3682,147.8291753201279
5671,307.0962012127367
615,207.69718231366045
519,220.25285204609233
4179,206.47302199832959
6490,212.03177326694902
2506,285.6898645494673
2578,239.69801152552543
22,206.19810519083637
6354,272.1573562842018
4963,226.12790375455285
438,384.8285311812924
3359,265.56961901075044
5828,227.31990707017053
2309,289.08236400258454
784,184.65237000788534
407,160.10516353971678
663,251.33748597483583
4674,260.58958043477816
5953,184.50359838163922
1706,184.02061985360785
1736,202.61324105514237
1273,219.9016999635939
1074,260.9193368198843
3680,176.00244148741007
1756,325.7125916980424
6816,128.081045474246
834,198.9141202898382
5740,250.6803667622108
5328,272.4211208063843
2411,261.01154719882845
3173,312.079847212078
2437,283.78970799200704
921,219.01841570672528
642,220.51579671192223
5625,239.4379023922467
3470,275.8793178133522
5252,192.67250241832375
5656,248.83369514165213
3019,343.22311405347955
5950,187.41397946654223
1547,258.76435998756256
1362,357.53700251391683
2664,293.34580093013335
3535,266.54062479701764
4611,190.39969186201202
2955,166.61826588615355
773,302.03678207505425
3777,300.1994318302233
4414,262.38058203624416
6249,196.99535107417398
5040,255.36942734157927
849,189.70464724911838
1831,213.91499203221136
1838,205.8542905518657
1099,223.8236579907612
363,220.05144836953025
1944,267.04882707618583
7122,289.3133107589847
637,390.52545881489283
6978,226.963775523776
4947,142.8206632677863
6902,362.132230005754
6485,191.6599350593724
1252,272.76453638776553
1581,165.923629883461
2202,261.4360967521755
4159,240.34391004117617
2188,246.51567414143335
1052,250.49501186148348
2693,304.583558942654
1195,240.21347990350122
2612,210.0538997085359
2668,293.3492285540043
5279,256.6048486114008
3031,197.25339927752606
7168,286.5030281474552
5393,106.58826057346653
1351,175.9705700018182
4731,297.4395351414044
7315,226.889249243731
551,263.95345182681785
5225,180.70115546648017
7334,171.10707394001952
3917,278.8851412263676
1068,259.50776567935
7139,208.1210152722695
2409,236.9569382804299
4598,329.71222482417943
5455,259.9246871825155
4681,182.8521316196827
5772,259.29301004505106
2183,183.3457844949715
4417,337.7207462094575
6463,229.31299791200198
4799,269.52950846148644
5178,291.2834008656273
6236,213.33786649472347
1825,166.04403395614088
2112,213.45230415101503
4347,272.71457096516116
6546,220.66957524938948
6627,306.2615186533635
5620,208.81534930097882
1629,253.0908119406097
6775,209.2412698565203
3804,151.50221324076642
2005,300.60021500022356
3183,194.06401423816337
2560,216.25084435284555
6628,306.2623755593312
1555,323.7600520394665
2026,256.8975211254327
3454,198.32646705966232
2077,201.96427592017153
6407,171.82019548149623
6210,276.95228523676826
6272,334.9262551104274
6462,163.5852270997202
7246,313.47994663153304
1902,196.28595243994482
5812,305.90411544271853
4231,243.18053256289696
5175,272.2479335956022
4029,173.1156198894701
3957,231.13081291580704
7034,269.50301421631684
6455,278.3719338259923
785,184.94606519303193
4922,254.6335999392659
6857,262.7841049179982
277,235.87753381142608
1375,232.514644876886
6653,223.1952492838331
5264,246.87069313525146
535,252.15335681189944
3845,250.8945450258983
1793,193.57334205901236
1847,244.30956486681097
4476,234.70272715857357
603,181.6347993035124
4627,323.86941087619005
7322,226.76601520902668
3453,181.1368099067285
5497,243.54792708096306
6512,246.34880548589447
4613,164.33675120038237
3007,209.92082510738533
6402,200.89754407844964
2644,225.71780089432406
99,203.23922582909285
4548,245.72387627601077
3060,249.11379677834495
6295,192.91198816864
2236,177.9662478976133
2898,255.29531217172894
3932,303.2288669467127
2226,213.03840283546523
1247,311.06885785207487
7143,216.6852382788002
2373,214.16181636007894
3136,252.94616989057653
6763,288.82255821425997
1812,157.26834042049347
4054,341.03858583061026
1177,189.44006509146263
7206,192.94800753530615
6298,201.6963259278514
1127,312.3869201669089
328,236.39711638594704
6999,210.61655231685177
266,350.6542307013258
4045,289.96610845912267
3890,222.14400802498525
6289,208.41032596674472
6905,172.7735686436634
6879,366.02856247034606
6850,304.7499196622021
963,206.0484547694459
4940,252.04510749276574
4367,234.08235591354338
1234,210.13924210665158
6397,374.4562646996305
4072,187.32937700974952
6667,212.05812476958982
5168,327.7600303016427
3397,205.08697252749562
4994,187.29422138391337
1682,219.35645103003216
2659,237.17116477236553
3854,211.14481490780372
3092,199.46404376156593
3116,265.0236867594684
2976,299.4349915297357
6337,247.3187242777361
2900,255.2970259836644
3501,266.2487187542501
2543,270.92487211225273
908,252.26639439248783
6748,245.2016806484673
2662,368.72143165546163
2987,243.76521147156814
3800,161.3789800762754
1369,186.1950556999269
3742,260.2020447144838
5534,283.33078271757313
1577,146.07988229385222
4040,277.1495773254628
2333,300.9775401329907
5501,234.07017129408638
405,176.65831060330882
194,324.0717870575727
2272,206.00511041576726
6126,201.9791800473373
4678,312.974362447262
7314,222.26613769686577
231,277.56575914408677
7207,209.83818905273662
5140,301.28933604393035
3141,277.13357135591355
5957,229.3588516056563
4313,275.8383062906394
5241,242.97292472546735
4501,263.70752034100656
6120,301.2062680768989
2891,241.2103304795209
411,195.63688021278855
5939,264.64473233354335
4778,253.56917658219047
5358,205.66077157582083
5481,215.7215622630102
4981,271.6977108688888
3930,194.50228954731926
7332,170.99255226048234
312,273.34748317484605
2305,285.54820973127926
2690,299.26797504328727
2075,215.01344139914724
7109,220.80669701305138
4218,220.0009222250432
6129,222.63205189737081
788,196.49541752444148
858,249.9233112559719
865,143.9268631436095
5307,320.54350554062796
3488,246.77435374696998
1227,301.082911405419
746,249.2252279607824
1823,173.47168505902593
2133,339.7626473576617
1233,299.7536796225393
2423,168.6476695405751
1959,194.8250804708614
951,216.71909262633113
2850,148.27629772072152
721,165.09800976775318
5008,167.3727958874013
3642,212.87585445645618
2546,161.2441434300897
1943,264.2507784573629
4173,235.4436898801299
5337,339.06190177822896
3541,322.4469000030841
2743,271.5307414491707
5646,287.49611894789825
6783,179.15502062117687
2733,301.33484566060804
5415,223.18357140347908
6909,107.07943208439808
6928,166.36141647366435
2352,212.2796046278177
2350,263.6401334885972
5434,242.75008645752393
2072,152.10778710982368
1792,269.5983722155197
7349,251.53719195368785
5465,245.4516249376681
582,222.39486729530486
347,340.3254738216599
4993,162.65240012318145
999,251.14163401767323
5618,233.17229720698867
5879,317.2475916701406
813,191.73870551543064
6802,343.9650919526496
7021,199.62486648417726
7183,212.56660534422193
7225,187.58999473759368
6891,308.14162649338243
5503,241.85238247431414
1875,352.7620710254881
1743,405.8749354988014
628,261.1503551171628
2231,221.49852049306713
4296,215.08174654048435
5396,216.6909266415521
6105,256.90713213804474
2856,256.657249210121
3816,255.1191943968625
4418,241.92519058932044
2066,215.00572924543758
204,204.73564739021077
2905,342.0097395457616
3717,324.66274326761504
2911,252.42407803807612
3363,297.09484957835866
2682,276.34057071435564
120,311.6859040477093
3509,160.15076986181006
2303,237.93794870754115
4648,247.65268037785384
6057,278.7769572840105
5789,363.849110472789
6871,290.6835702348126
1235,258.7752368911597
1979,295.6610652339125
918,225.00419392975647
4862,168.13863586585555
5538,257.56457391471406
6992,259.5105635335731
5821,251.40759510190745
4649,247.65353728382158
4933,216.2308356762246
1450,262.42879405954113
7013,216.56039967304943
1584,263.87213213638665
4382,200.54600776314578
2943,190.5616205928747
6072,255.29715459488392
4509,460.8559569201145
2774,250.86438492610648
6002,214.06040166723952
1490,211.5324160286464
1165,141.09887852933537
945,375.9992080795638
6143,186.01557816826778
789,178.27762672347228
1904,185.87349698899024
2805,206.18093457077987
565,304.59105648892603
1475,305.0309509765758
889,265.70280208324584
5011,254.17026728752563
158,197.13549479314537
492,205.574786255578
4784,227.27389403698626
4499,249.93876692876887
6811,276.76449769055347
6678,229.5544118801697
2910,261.97746113677243
5643,225.06969020782932
6049,354.14139682629843
1772,293.9712032509184
3792,159.3041916845887
3070,175.6067409047989
4396,179.1731784193114
1938,243.55389456239976
5764,288.17673422753523
811,184.04632568102537
3099,241.46120067561498
1425,257.80549294558284
4236,262.7724467673121
4666,247.00091807593014
679,253.58768604598717
5154,191.82773258484133
5493,226.87888352400242
1393,284.7361282073699
3309,241.92243714957382
2656,230.3416529248675
4390,331.73751072884943
354,256.328643506888
2195,256.54915789464576
2440,168.97390091053592
4183,191.10220276476787
3918,286.6993610221238
70,356.75691766762156
1007,289.78297606861236
6589,246.03076455647872
1013,222.10799318255278
4363,216.00272185667353
7271,207.29291523093545
1389,308.2098346848169
4590,319.9906803132811
5781,276.889269221954
594,211.29084131790762
593,216.6744090729727
3282,239.2170304979304
340,192.80109984505978
469,308.930988448387
6217,247.62678181468132
6388,233.33332358804037
3284,235.56046578625646
2425,206.63883554456677
6834,344.7679952690959
5156,218.21440200206047
790,183.01721725698837
3011,318.5766673946971
7301,202.37416965980842
150,213.31002366653888
905,251.03441267654307
5651,289.0886252643804
3035,196.3657561773346
3964,239.3242770741307
1326,352.8722001261822
2215,323.3823650939671
6797,293.0282253392196
5734,208.34923074410037
1887,163.5902517934834
6482,158.01982523996588
479,308.93955750806435
5342,373.5522289036622
2108,235.10782518690917
1330,200.61374142399276
242,274.4576676757704
2145,139.83072401460606
1983,240.22362966967975
1857,297.3944798295282
7088,226.41346764311885
5623,214.9583005292726
6634,303.7867598221435
4049,414.3923971874433
715,165.3969314708589
2523,286.1274457023747
7203,193.00086485378935
2962,190.63503721112124
3273,159.25742796278496
1882,242.4407976360215
6533,204.03600498354328
2500,286.10773686511664
192,298.15702736816723
6026,96.85779696857955
6086,267.44961105483685
1370,182.75569227192452
1778,178.3225729385555
141,273.8901840631363
5232,286.2608251805731
6793,242.43852977529235
6097,263.2008381202773
2948,158.24178559984892
2937,303.09998929469026
5893,155.90746603747135
1716,250.51215245890353
4350,186.06929075785087
606,183.7129524852443
176,325.3907359688394
754,298.1120329438496
2654,286.8048864032593
98,198.35865125705234
2273,190.25000165562983
4748,273.674014939951
1740,237.69304687066096
2999,277.021418769173
7158,201.69932148617835
3864,251.12307667147485
2538,258.7592292876802
4851,362.462746039159
1950,249.94360908981255
1657,300.4128148393171
2375,205.19061352684594
6760,330.99856774541604
3036,206.60894604214496
2024,238.44793430879946
764,180.18573354986108
3735,227.20697285728835
1885,342.2676935533261
3714,223.04201296865898
1613,221.11305569488604
3921,165.13361069641388
5888,162.82614485192255
2633,318.2852369565395
3685,279.08226824600297
941,183.84817256853052
4655,329.1947806833182
5218,209.13630828715566
2596,268.82020761490196
2417,155.13987901491197
6566,208.6152570682462
544,283.1277169888957
1042,194.93906333471926
6063,305.2690202711573
1229,306.42211809209897
4662,294.10102387540655
1022,207.75314611102732
6454,276.69354306919297
3315,257.6740374050328
3739,231.01606751060814
5356,197.3304729748745
5439,226.8117398862851
5136,302.9406430779135
4330,189.63738168011162
4801,275.0862756989656
2926,246.25071575118153
1106,248.02233911524087
146,250.0913055162751
6123,183.6351025129432
4047,301.96874519611885
2703,147.73983959255872
1575,184.05709227957698
3532,293.80833136419915
5972,258.63651944647575
5425,212.49101418312713
3779,305.5141588236223
5662,322.5031866583662
4471,287.54164958401583
5528,244.52807884683193
3439,227.73209374993468
1893,171.49022285812725
4120,212.02347796371424
1236,168.0244466502544
4908,235.10869060451688
311,231.09476474913163
1090,331.92190721046336
6776,205.29684027951382
729,274.56374659143296
1574,105.39286471416067
3539,297.1237990216815
3768,279.07793682263406
2036,253.64985533061517
5035,224.99474408954023
1662,303.8927721865623
1699,277.2840354573933
4270,196.67257054556734
5715,306.2314057686875
5747,283.10331581780997
1185,227.97967182515293
5315,237.37107042484735
2039,292.9954206331071
1523,229.3707784634153
5859,323.550946341813
1274,243.92642855957854
3015,248.46655551998603
2190,232.622340820433
6725,169.34342816523082
526,240.14614758334332
3009,271.2024044154452
1891,173.49006887422092
5466,201.47489383217862
6753,319.9259857718608
3867,310.6309252026781
5580,205.20279757558922
6621,215.25071296510296
700,197.57164851044686
1315,205.68766992037266
5612,246.63562422568876
4917,218.96501831971221
6004,215.6957815515973
6673,219.51927954457886
924,252.7473853117288
3657,261.3641842409988
4863,172.50213047134983
5288,252.16504835808638
3916,279.1837959878784
1563,177.1755388930951
6544,342.85285451855384
6180,303.2200509845334
1612,219.9428074571269
1723,168.13650804180452
829,131.99652819755002
7089,256.16862796407804
4013,276.18799208934433
183,268.5359094524015
6847,266.6415434818984
39,230.19883612272034
949,217.51887519419768
6773,187.57692363323977
7368,188.87942376360542
1927,183.66960648121267
1253,269.68208188725856
5860,326.46720074995255
2792,212.7913680137524
5013,220.9307853534703
5961,302.300279201547
1269,213.0597568768839
6772,242.20028238801416
4854,171.01605450382357
3622,157.96179234477876
5548,281.9352966264904
3927,188.04960776132623
3801,168.35896417526075
1452,201.0333414202636
400,191.71945172526856
3724,265.0281280877564
6523,284.24984299172195
3762,297.51489779315494
6188,348.36468029090577
2636,364.1019630654173
4381,244.52273886863526
2674,296.3825753595843
4460,227.7130874307469
1036,214.69157280553247
1632,299.1368366501823
1120,207.59315417426757
1186,230.0193988716913
2679,206.85648966037337
5240,210.75984144431814
423,254.31435764536977
4712,323.21051213852706
699,184.6755663141789
6166,297.4409626917768
5411,147.42597728409822
3408,293.33357297684165
236,221.34979431642975
873,245.26081298642004
3990,264.3146670289643
3324,201.01022204138786
4508,323.76917274735
2093,204.74345019282018
1751,328.7137133449997
1730,227.20166263404636
401,169.4881848154971
5460,235.2383008548388
3807,177.9588925206582
2180,279.0582220685442
5594,241.69957805003878
1708,205.1904451086252
1152,310.7956796498812
1400,250.5829533322082
6312,236.5966008435262
7283,315.88299468543414
193,341.73913560074004
2139,156.2225440775601
5848,310.66859646065456
7220,269.0539351950746
2371,231.0862247451022
1828,224.38904922071725
3044,212.53862124947818
5128,270.47820870425505
4589,267.02693268050433
4594,298.44708460941933
604,176.74471368367406
531,267.66372840143237
4914,206.95212538524868
6944,179.77865899018684
7380,220.74159855883784
5717,247.9015262480275
791,175.3190196354452
1942,216.54216867797956
7130,270.11730294192364
4224,274.16128175128904
683,275.37840606300085
7339,167.59704543641112
5968,271.10498190607524
5186,178.6504108913446
1095,206.22336915591276
5873,354.873575377611
2975,333.79877301859193
1554,342.89340284652627
6029,190.55611663046855
2729,184.8972346586084
